-73.9903717,40.73469543,-73.98184204,40.73240662,1
-73.98078156,40.7299118,-73.94447327,40.71667862,1
-73.98455048,40.67956543,-73.95027161,40.78892517,1
-73.99346924,40.71899033,-73.96224213,40.65733337,1
-73.96062469,40.78133011,-73.9772644,40.7585144,1
-73.9801178,40.74304962,-73.9134903,40.76314163,1
-73.9940567,40.71998978,-73.966362,40.78987122,1
-73.97942352,40.74461365,-73.99203491,40.7539444,1
-73.94715118,40.79104614,-73.92076874,40.8655777,1
-73.99834442,40.72389603,-73.99584961,40.68840027,1
-74.00614929,40.74491882,-73.9937973,40.74143982,1
-73.96932983,40.76353836,-73.99568939,40.74425125,1
-73.9890213,40.72153854,-73.98896027,40.72169876,3
-74.00430298,40.74224091,-74.00736237,40.70693588,1
-73.99199677,40.71857834,-74.00513458,40.73994446,1
-73.98516083,40.76895142,-73.99022675,40.76173019,1
-73.97309113,40.79536057,-73.97837067,40.7731514,1
-73.98210144,40.77469635,-73.97093964,40.79670715,1
-73.99484253,40.71849823,-73.98980713,40.73423004,1
-73.95303345,40.67211533,-73.98657227,40.71059418,1
-73.98916626,40.7265892,-74.00948334,40.71507263,1
-73.99906921,40.72017288,-73.97338867,40.75656128,1
-73.99713898,40.74721909,-74.00448608,40.75179672,1
-73.99741364,40.73667526,-73.98566437,40.73268127,1
-73.99713135,40.73696136,-73.92842102,40.7555809,1
-73.96391296,40.71217346,-73.95133209,40.71220016,1
-73.99939728,40.7439003,-73.98887634,40.74531937,1
-73.95440674,40.77806854,-73.94892883,40.78858185,1
-73.99165344,40.75455856,-73.99060059,40.75611877,1
-73.99559784,40.74423981,-73.98545837,40.76871109,1
-73.99027252,40.7720108,-73.99504089,40.76977158,1
-73.94010925,40.75115204,-73.93002319,40.7670517,1
-73.98215485,40.77487946,-73.98136139,40.74411392,1
-74.00806427,40.74206924,-74.00228882,40.74216461,1
-74.00267792,40.7306366,-73.98042297,40.72621155,1
-73.98165894,40.77373886,-73.99596405,40.75383759,1
-73.98174286,40.71915817,-73.93882751,40.82918167,1
-73.96305847,40.77501678,-73.95174408,40.77880096,1
-73.96125793,40.7961998,-73.95005035,40.78731155,1
-73.98223877,40.75770187,-73.90930939,40.8620491,1
-73.89412689,40.63657379,-73.89250183,40.63483429,1
-73.94641876,40.78913879,-73.91590118,40.85154724,1
-73.97567749,40.74909973,-73.97364807,40.78369141,1
-73.94969177,40.78461838,-73.97103119,40.75101852,1
